Process 4104989: /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/bin/python -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=6, pipe_handle=8) --multiprocessing-fork
Python v3.14.7 (/home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/bin/python3.14)

Thread 4104989 (idle)
    _recv (multiprocessing/connection.py:416)
    _recv_bytes (multiprocessing/connection.py:451)
    recv (multiprocessing/connection.py:260)
    _serve (soak/diagnose.py:225)
    _host (soak/runner.py:125)
    _host (soak/diagnose.py:257)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:320)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 4104990 (idle)
    wait (threading.py:373)
    wait (threading.py:670)
    _reap_loop (grainlift/server.py:206)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104991 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104992 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104993 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104994 (idle)
    send (waitress/wasyncore.py:392)
    _flush_some (waitress/channel.py:272)
    _flush_exception (waitress/channel.py:125)
    write_soon (waitress/channel.py:379)
    write (waitress/task.py:311)
    finish (waitress/task.py:300)
    service (waitress/task.py:168)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104995 (idle)
    _send (multiprocessing/connection.py:404)
    _send_bytes (multiprocessing/connection.py:448)
    send_bytes (multiprocessing/connection.py:210)
    _exchange (grainlift/isolation.py:556)
    timed (soak/diagnose.py:81)
    _rpc (grainlift/isolation.py:594)
    set_sql_query (grainlift/isolation.py:749)
    set_sql_query (grainlift/server.py:444)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104996 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104997 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104998 (idle)
    wait (threading.py:369)
    wait (threading.py:670)
    start (threading.py:1011)
    _exchange (grainlift/isolation.py:553)
    timed (soak/diagnose.py:81)
    _rpc (grainlift/isolation.py:594)
    set_sql_query (grainlift/isolation.py:749)
    set_sql_query (grainlift/server.py:444)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4104999 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105000 (idle)
    join (threading.py:1133)
    _exchange (grainlift/isolation.py:559)
    timed (soak/diagnose.py:81)
    _rpc (grainlift/isolation.py:594)
    set_sql_query (grainlift/isolation.py:749)
    set_sql_query (grainlift/server.py:444)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105001 (idle)
    serialize_record_batch (vgi_rpc/utils.py:354)
    serialize_record_batch_bytes (vgi_rpc/utils.py:375)
    serialize_to_bytes (vgi_rpc/utils.py:1435)
    _response (grainlift/server.py:321)
    timed (soak/diagnose.py:81)
    set_sql_query (grainlift/server.py:446)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105002 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105003 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105004 (idle)
    _send (multiprocessing/connection.py:404)
    _send_bytes (multiprocessing/connection.py:448)
    send_bytes (multiprocessing/connection.py:210)
    _exchange (grainlift/isolation.py:556)
    timed (soak/diagnose.py:81)
    _rpc (grainlift/isolation.py:594)
    set_sql_query (grainlift/isolation.py:749)
    set_sql_query (grainlift/server.py:444)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105005 (active)
    join (threading.py:1133)
    _exchange (grainlift/isolation.py:559)
    timed (soak/diagnose.py:81)
    _rpc (grainlift/isolation.py:594)
    set_sql_query (grainlift/isolation.py:749)
    set_sql_query (grainlift/server.py:444)
    call (grainlift/server.py:73)
    _run_unary_sync (vgi_rpc/http/server/_app_unary.py:160)
    _unary_sync (vgi_rpc/http/server/_app.py:203)
    on_post (vgi_rpc/http/server/_resources.py:170)
    __call__ (falcon/app.py:481)
    __call__ (grainlift/telemetry.py:70)
    __call__ (soak/diagnose.py:112)
    execute (waitress/task.py:457)
    service (waitress/task.py:167)
    service (waitress/channel.py:430)
    handler_thread (waitress/task.py:83)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105006 (idle)
    wait (threading.py:369)
    handler_thread (waitress/task.py:71)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105007 (idle)
    poll (waitress/wasyncore.py:154)
    loop (waitress/wasyncore.py:240)
    run (waitress/server.py:325)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105229 (idle)
    wait (threading.py:373)
    wait (threading.py:670)
    run (threading.py:1383)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105230 (idle)
    wait (threading.py:373)
    wait (threading.py:670)
    run (threading.py:1383)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 4105232 (idle)
    wait (threading.py:373)
    wait (threading.py:670)
    run (threading.py:1383)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
