 Downloading crates ...
  Downloaded asn1-rs v0.7.2
  Downloaded der-parser v10.0.0
  Downloaded bit-vec v0.9.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded oid-registry v0.8.1
  Downloaded pem v4.0.0
  Downloaded rcgen v0.14.10
  Downloaded x509-parser v0.18.1
  Downloaded yasna v0.6.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.5
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling bytes v1.12.1
   Compiling portable-atomic v1.15.0
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.3
   Compiling critical-section v1.2.0
   Compiling smallvec v1.16.1
   Compiling find-msvc-tools v0.1.13
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling log v0.4.34
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.34
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.20.1
   Compiling scopeguard v1.2.0
   Compiling futures-io v0.3.34
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling slab v0.4.12
   Compiling lock_api v0.4.14
   Compiling futures-task v0.3.34
   Compiling subtle v2.6.1
   Compiling bitflags v2.13.2
   Compiling zerocopy v0.8.57
   Compiling stable_deref_trait v1.2.1
   Compiling generic-array v0.14.7
   Compiling itoa v1.0.18
   Compiling percent-encoding v2.3.2
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling thiserror v2.0.20
   Compiling icu_normalizer_data v2.3.0
   Compiling futures-channel v0.3.34
   Compiling num-traits v0.2.19
   Compiling rand_core v0.10.1
   Compiling untrusted v0.9.0
   Compiling http v1.5.0
   Compiling form_urlencoded v1.2.2
   Compiling cfg_aliases v0.2.2
   Compiling getrandom v0.3.4
   Compiling rustls v0.23.45
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling foldhash v0.2.0
   Compiling try-lock v0.2.5
   Compiling semver v1.0.28
   Compiling atomic-waker v1.1.2
   Compiling base64 v0.22.1
   Compiling want v0.3.1
   Compiling hashbrown v0.17.1
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling tower-layer v0.3.3
   Compiling pkg-config v0.3.34
   Compiling num-conv v0.2.2
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling rustc_version v0.4.1
   Compiling time-core v0.1.9
   Compiling base64 v0.23.1
   Compiling getrandom v0.4.3
   Compiling ahash v0.8.12
   Compiling deranged v0.5.8
   Compiling time-macros v0.2.32
   Compiling opaque-debug v0.3.1
   Compiling rustversion v1.0.23
   Compiling data-encoding v2.11.1
   Compiling powerfmt v0.2.0
   Compiling http-body v1.1.0
   Compiling jobserver v0.1.35
   Compiling getrandom v0.2.17
   Compiling socket2 v0.6.5
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling cc v1.4.7
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.3
   Compiling rand_core v0.6.4
   Compiling http-body-util v0.1.5
   Compiling crypto-common v0.1.7
   Compiling inout v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling universal-hash v0.5.1
   Compiling arrow-schema v59.3.0
   Compiling iana-time-zone v0.1.65
   Compiling ryu v1.0.23
   Compiling aead v0.5.2
   Compiling unicode-segmentation v1.13.3
   Compiling chacha20 v0.10.2
   Compiling num-integer v0.1.47
   Compiling chrono v0.4.45
   Compiling num-complex v0.4.6
   Compiling thiserror v1.0.69
   Compiling dunce v1.0.5
   Compiling zmij v1.0.23
   Compiling unicode-xid v0.2.6
   Compiling fs_extra v1.3.0
   Compiling minimal-lexical v0.2.1
   Compiling num-bigint v0.5.1
   Compiling convert_case v0.10.0
   Compiling lexical-util v1.0.7
   Compiling nom v7.1.3
   Compiling rand v0.10.3
   Compiling cmake v0.1.58
   Compiling serde_json v1.0.151
   Compiling arrayvec v0.7.8
   Compiling time v0.3.55
   Compiling hybrid-array v0.4.15
   Compiling equivalent v1.0.2
   Compiling fastrand v2.5.0
   Compiling base64ct v1.8.3
   Compiling lazy_static v1.5.0
   Compiling block-buffer v0.10.4
   Compiling flatbuffers v25.12.19
   Compiling oid-registry v0.7.1
   Compiling lexical-write-integer v1.0.6
   Compiling pem-rfc7468 v1.0.0
   Compiling lexical-parse-integer v1.0.6
   Compiling crc32fast v1.5.2
   Compiling openssl-probe v0.2.1
   Compiling zstd-safe v7.3.0
   Compiling const-oid v0.10.2
   Compiling aws-lc-rs v1.18.1
   Compiling heck v0.5.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling lexical-write-float v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling ring v0.17.14
   Compiling zstd-sys v2.1.0+zstd.1.5.7
   Compiling aws-lc-sys v0.45.0
   Compiling digest v0.10.7
   Compiling num-bigint v0.4.8
   Compiling n0-future v0.3.2
   Compiling spin v0.10.1
   Compiling simd-adler32 v0.3.10
   Compiling rust_decimal v1.43.0
   Compiling diatomic-waker v0.2.3
   Compiling adler2 v2.0.1
   Compiling cordyceps v0.3.5
   Compiling mime v0.3.17
   Compiling parking v2.2.1
   Compiling untrusted v0.7.1
   Compiling futures-lite v2.6.1
   Compiling digest v0.11.3
   Compiling miniz_oxide v0.9.1
   Compiling rusticata-macros v4.1.0
   Compiling futures-buffered v0.2.13
   Compiling lexical-core v1.0.6
   Compiling serde_path_to_error v0.1.20
   Compiling atoi v2.0.0
   Compiling synstructure v0.13.2
   Compiling poly1305 v0.8.0
   Compiling curve25519-dalek v5.0.0
   Compiling winnow v1.0.4
   Compiling base16ct v1.0.0
   Compiling tinyvec v1.13.3
   Compiling crossbeam-utils v0.8.23
   Compiling synstructure v0.14.0
   Compiling signature v2.2.0
   Compiling paste v1.0.15
   Compiling matchit v0.7.3
   Compiling flate2 v1.1.10
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling polyval v0.6.2
   Compiling cpufeatures v0.3.1
   Compiling noq-udp v1.3.0
   Compiling signature v3.0.0
