Profile clock: wall
Inconsistent timing entries: 1
         3604416 function calls (3576291 primitive calls) in 7.221 seconds

   Ordered by: internal time
   List reduced from 878 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3938    1.021    0.000    1.021    0.000 {built-in method posix.read}
     4312    0.213    0.000    0.213    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     4312    0.162    0.000    6.272    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/falcon/app.py:403(__call__)
     2156    0.148    0.000    0.423    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/rpc/_identity.py:148(__post_init__)
     4312    0.146    0.000    0.191    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/telemetry.py:25(_install_filters)
     3840    0.126    0.000    0.175    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/pyarrow/ipc.py:50(__init__)
     2156    0.122    0.000    0.122    0.000 {method '__exit__' of 'zstandard.backend_c.ZstdCompressionWriter' objects}
     4312    0.121    0.000    0.121    0.000 {method 'send' of '_socket.socket' objects}
     1683    0.106    0.000    2.251    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:885(_run_http_producer_turn)
     1969    0.103    0.000    0.103    0.000 {built-in method _thread.start_joinable_thread}
     3938    0.091    0.000    1.597    0.000 {method 'join' of '_thread._ThreadHandle' objects}
   386397    0.086    0.000    0.117    0.000 {built-in method builtins.isinstance}
     6468    0.085    0.000    6.602    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/telemetry.py:56(__call__)
25627/10549    0.079    0.000    0.028    0.000 {method 'acquire' of '_thread.lock' objects}
     2156    0.077    0.000    0.166    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/waitress/task.py:194(build_response_header)
     4312    0.076    0.000    0.715    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_middleware.py:407(process_request)
     4312    0.066    0.000    0.093    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/waitress/task.py:370(start_response)
     8624    0.062    0.000    0.115    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/_codec.py:81(parse_encoding_list)
     1969    0.060    0.000    1.486    0.001 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/threading.py:1065(_bootstrap_inner)
     4312    0.060    0.000    0.338    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_middleware.py:688(process_request)
     1496    0.059    0.000    2.489    0.002 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_app_stream.py:509(_run_stream_exchange_sync)
     4312    0.059    0.000    0.233    0.000 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift/validation/regression/.venv/lib/python3.14/site-packages/vgi_rpc/http/server/_middleware.py:747(process_response)
     2343    0.055    0.000    2.512    0.001 /home/ec2-user/Development/grainlift-benchmark-20260926-v04/grainlift-python/src/grainlift/server.py:42(call)
    56243    0.048    0.000    0.048    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     2343    0.047    0.000    0.071    0.000 /home/ec2-user/.local/share/uv/python/cpython-3.14.7-linux-aarch64-gnu/lib/python3.14/inspect.py:3098(_bind)
